customer_id,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,streaming_tv,paperless_billing,churned
1,52,105.57,5273.18,Month-to-month,Mailed check,No,Yes,Yes,Yes,True,False
2,15,103.02,1575.29,Two year,Electronic check,No,Yes,No,Yes,False,True
3,61,59.72,3649.9,Month-to-month,Credit card,DSL,Yes,No,No internet service,False,False
4,21,86.81,1786.2,One year,Credit card,No,No,No internet service,No,True,False
5,24,40.5,964.47,One year,Mailed check,No,No internet service,Yes,Yes,False,False
6,3,49.31,144.95,One year,Credit card,No,No,No,No internet service,False,False
7,22,109.63,2354.71,Month-to-month,Bank transfer,No,Yes,Yes,No internet service,True,False
8,53,21.3,1090.92,Month-to-month,Mailed check,DSL,Yes,Yes,No,False,False
9,2,28.55,56.32,One year,Electronic check,Fiber optic,No,No,Yes,True,True
10,30,40.79,1193.23,One year,Electronic check,DSL,Yes,Yes,Yes,False,False
11,38,22.65,876.49,Month-to-month,Bank transfer,DSL,Yes,No,Yes,True,True
12,2,38.14,77.68,One year,Electronic check,No,No,No,No internet service,True,True
13,64,78.3,5012.12,Month-to-month,Credit card,DSL,No,No,No,True,True
14,60,62.14,3832.03,One year,Credit card,Fiber optic,No,Yes,No,False,False
15,21,109.27,2373.0,Month-to-month,Bank transfer,No,Yes,No,Yes,False,True
16,33,101.74,3384.2,Two year,Electronic check,No,Yes,Yes,No internet service,False,False
17,58,54.18,3179.81,Month-to-month,Electronic check,No,No internet service,No,Yes,False,True
18,22,45.94,988.74,Month-to-month,Bank transfer,DSL,No internet service,No,No,True,False
19,49,57.97,2952.69,Month-to-month,Mailed check,DSL,No,No internet service,No internet service,False,False
20,59,79.03,4440.92,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Yes,True,True
21,42,46.81,1936.25,Two year,Mailed check,DSL,Yes,No internet service,Yes,False,False
22,60,82.41,5054.27,Two year,Electronic check,DSL,No internet service,Yes,No internet service,True,False
23,15,60.94,875.72,Month-to-month,Electronic check,Fiber optic,Yes,Yes,No,False,False
24,62,75.2,4514.68,Month-to-month,Electronic check,Fiber optic,No,No,No internet service,False,False
25,62,63.61,3979.03,One year,Electronic check,Fiber optic,No,No,Yes,False,False
26,47,49.45,2338.09,Two year,Credit card,DSL,Yes,No,Yes,True,False
27,62,114.85,7290.83,One year,Mailed check,Fiber optic,No internet service,No,Yes,True,True
28,51,96.36,5067.99,Month-to-month,Mailed check,DSL,No,Yes,Yes,True,False
29,55,34.01,1801.07,Month-to-month,Electronic check,DSL,No,No,No,False,True
30,64,106.85,6509.05,One year,Electronic check,Fiber optic,No internet service,No,No,True,True
